object_location,objectid,display_template,format,type,title,description,subject,date,creator,bigsub,classification,Publisher,Journal,location,latitude,longitude,area
/objects/Almeida_A_Homens.pdf,almeida12,pdf,application/pdf,Text,"""Homens trans"": novos matizes na aquarela das masculinidades?",O artigo discute muitas coisas,transexualidade; homens transexuais; reconhecimento; gênero,2012,Guilherme Almeida,Paper,Artigo em Periódico,,Estudos Feministas,,,,
/objects/Costa_A_Saidas.pdf,costa20,pdf,application/pdf,Text,Saídas de Emergência: autobiografias e espiritualidades trans,,,2020,Caio Jade Puosso C. Gouveia Costa,Paper,Artigo em Periódico,,Sacrilegens,,,,
/objects/Favero_A_Etica.pdf,favero20,pdf,application/pdf,Text,Por uma ética pajubariana: a potência epistemológica das travestis intelectuais,,,2020,Sofia Favero,Paper,Artigo em Periódico,,Equatorial,,,,
/objects/Jesus_A_Feminismos.pdf,jesus18,pdf,application/pdf,Text,Feminismos contemporâneos e interseccionalidades,,,2018,Jaqueline Gomes de Jesus,Paper,Artigo em Periódico,,REBEH,,,,
/objects/Rodovalho_A_Cis.pdf,rodovalho17,pdf,application/pdf,Text,O cis pelo trans,,,2017,Amara Moira Rodovalho,Paper,Artigo em Periódico,,Estudos Feministas,,,,
/objects/Jesus_A_Xica.pdf,jesus19,pdf,application/pdf,Text,Xica Manicongo: a transgeneridade toma a palavra,,,2019,Jaqueline Gomes de Jesus,Paper,Artigo em Periódico,,ReDoc,,,,
,,,,,Crianças e adolescentes trans. A construção de categorias entre profissionais de saúde,,,2020,Júlia Pontes; Cristiane Gonçalves Silva; Eunice Nakamura,Paper,Artigo em Periódico,,"Sexualidad, Salud y Sociedad",,,,
,,,,,Transfeminismo – teoria e prática,,,2015,Jaqueline Gomes de Jesus,Book,Compilação,Metanoia,,,,,
,,,,,Transmasculinidades negras: narrativas plurais em primeira pessoa,,,2021,Bruno Santana; Leonardo Peçanha; Vércio G. Conceição ,Book,Compilação,Ciclo Contínuo Editorial,,,,,
,,,,,Corpos transitórios: narrativas transmasculinas,,,2021,Bruno Pfeil; Nicolas Pustilnick; Nathan Victoriano,Book,Compilação,Devires,,,,,
/objects/Araujo_DT_Fecundacoes.pdf,araujo19,pdf,application/pdf,Text,Fecundações cruzadas: gêneros ameríndios e incursões antropológicas,,,2019,Bru Pereira de Araujo,Dissertation/Thesis,Dissertação (Mestrado),,,UNESP,-20.51026337,-47.38596473,Ciências Sociais
/objects/Bagagli_DT_Discursos.pdf,bagagli19,pdf,application/pdf,Text,Discursos de transfemininas e feministas radicais: disputas pela significação da mulher no feminismo,,,2019,Beatriz Bagagli,Dissertation/Thesis,Dissertação (Mestrado),,,UNICAMP,-22.8182415,-47.0646455,Linguística
/objects/Camargo_DT_Pessoas.pdf,camargo20,pdf,application/pdf,Text,Pessoas trans nos esportes: os jogos da cisnormatividade,,,2020,Eric Seger de Camargo,Dissertation/Thesis,Dissertação (Mestrado),,,UFRGS,-30.03367535,-51.21913413,Educação
/objects/Costa_DT_Identidade.pdf,costa2020,pdf,application/pdf,Text,Identidade racial e transexual: um olhar sobre os PNLD de sociologia,,,2020,Hainra Asabi Alves Costa,Dissertation/Thesis,Dissertação (Mestrado),,,UNESP,,,Sociologia
/objects/Neves_DT_Hospitalidade.pdf,neves15,pdf,application/pdf,Text,Transmasculinidades e o cuidado em saúde: desafios e impasses por vidas não fascistas,,,2015,Benjamin Neves,Dissertation/Thesis,Dissertação (Mestrado),,,UFRJ,-22.86676884,-43.21520495,Clínica Médica
/objects/Oliveira_DT_Somos.pdf,oliveira15,pdf,application/pdf,Text,Somos quem podemos ser: os homens (trans) brasileiros e o discurso pela (des)patologização da transexualidade,,,2015,André Lucas Guerreiro Oliveira,Dissertation/Thesis,Dissertação (Mestrado),,,UFRN,-5.83942619,-35.20048149,Ciências Sociais
/objects/Paiva_DT_Travas.pdf,paiva20,pdf,application/pdf,Text,“As travas de Jardim são unidas”: etnografia da performance identitária das travestis em contextos rurais,,,2020,Pietra Azevedo Paiva,Dissertation/Thesis,Dissertação (Mestrado),,,UFRN,-5.83942619,-35.20048149,Antropologia
/objects/Pinheiro_DT_Linnda.pdf,pinheiro22,pdf,application/pdf,Text,"Linn(da) que brada: Dissidências poéticas, corporalidade em movimento e estéticas insurgentes",,,2022,Rafa Pinheiro,Dissertation/Thesis,Dissertação (Mestrado),,,UNIFESP,-23.5595478,-46.64830767,Ciências Sociais
/objects/Rego_DT_Combinamos.pdf,rego21,pdf,application/pdf,Text,"Combinamos de não morrer? Transfobia, racismo e resistência à necropolítica entre pessoas trans negras em Goiás",,,2021,Yordana Lara Pereira Rego,Dissertation/Thesis,Dissertação (Mestrado),,,UFG,-15.94122207,-50.13493594,Antropologia Social
/objects/Reidel_DT_Pedagogia.pdf,reidel13,pdf,application/pdf,Text,A pedagogia do salto alto. Histórias de professoras transexuais e travestis na educação brasileira,,,2013,Marina Reidel,Dissertation/Thesis,Dissertação (Mestrado),,,UFRGS,-30.03367535,-51.21913413,Educação
,,,,,Travestilidades e escolas nas narrativas de alunas travestis,,,2012,Adriana Sales,Dissertation/Thesis,Dissertação (Mestrado),,,UFMT,,,Educação
/objects/Lanz_DT_Corpo.pdf,lanz14,pdf,application/pdf,Text,O corpo da roupa: a pessoa transgênera entre a transgressão e a conformidade com as normas de gênero,,,2014,Leticia Lanz,Dissertation/Thesis,Dissertação (Mestrado),,,UFPR,-25.4264354,-49.2619218,Sociologia
/objects/Vergueiro_DT_Inflexoes.pdf,vergueiro15,pdf,application/pdf,Text,Por inflexões decoloniais de corpos e identidades de gênero inconformes,,,2015,Viviane Vergueiro,Dissertation/Thesis,Dissertação (Mestrado),,,UFBA,-12.74983165,-38.48214151,Cultura e Sociedade
/objects/Andrade_DT_Travestis.pdf,andrade12,pdf,application/pdf,Text,Travestis na escola: assujeitamento e resistência à ordem normativa,,,2012,Luma Nogueira de Andrade,Dissertation/Thesis,Tese (Doutorado),,,UFC,-3.743650277,-38.5737594,Educação
/objects/Grunvald_DT_Existencias.pdf,grunvald16,pdf,application/pdf,Text,"Existências, insistências e travessias: sobre algumas poéticas e políticas do travestimento",,,2016,Vi Grunvald,Dissertation/Thesis,Tese (Doutorado),,,USP,-23.56115322,-46.73073546,Antropologia Social
/objects/Jesus_DT_Protesto.pdf,jesus10,pdf,application/pdf,Text,O protesto na festa: política e carnavalização nas paradas do orgulho LGBT,Este artigo é bom demais.,Paradas do Orgulho LGBT; Movimentos Sociais; Identidade de Gênero; Percepções; Carnavalização.,2010,Jaqueline Gomes de Jesus,Dissertation/Thesis,Tese (Doutorado),,,UnB,-15.76263407,-47.87074542,Psicologia Social
/objects/Lima_DT_Transitos.pdf,lima22,pdf,application/pdf,Text,Trânsitos em texto: uma análise comparada de biografias e autobiografias de pessoas trans no Brasil e nos EUA,,,2022,Lux Ferreira de Lima,Dissertation/Thesis,Tese (Doutorado),,,USP,-23.56092993,-46.73093151,Antropologia Social
/objects/Reis_DT_Somos.pdf,reis18,pdf,application/pdf,Text,Somos feitas de histórias: (auto)etnografia multilocal com travestis,,,2018,Andreia Resende Dos Reis,Dissertation/Thesis,Tese (Doutorado),,,PUC-MG,-19.93212044,-43.93643768,Psicologia
,,,,,A queda para o alto,,,1982,Anderson Herzer,Book,,Vozes,,,,,
,,,,,Erro de pessoa: Joana ou João?,,,1984,João Nery,Book,,Record,,,,,
,,,,,"Meu corpo, minha prisão: Autobiografia de um transexual",,,1985,Lorys Ádreon,Book,,Marco Zero,,,,,
,,,,,A Princesa: Depoimentos de um travesti brasileiro a um líder das Brigadas Vermelhas,,,1995,Fernanda Albuquerque; Maurizio Jannelli,Book,,Nova Fronteira,,,,,
,,,,,"Muito prazer, Roberta Close",,,1998,Roberta Close; Lucia Rito,Book,,Rosa dos Tempos,,,,,
,,,,,Liberdade ainda que profana,,,1998,Ruddy Pinho,Book,,Razão Cultural ,,,,,
,,,,,Viagem solitária: memórias de um transexual trinta anos depois,,,2011,João Nery,Book,,Leya,,,,,
,,,,,Thammy: nadando contra a corrente,,,2015,Thammy Miranda; Marcia Zanelatto,Book,,Best Seller,,,,,
,,,,,Meu nome é Amanda,,,2016,Amanda Guimarães; Lielson Zeni,Book,,Fábrica 321,,,,,
,,,,,E se eu fosse puta,,,2016,Amara Moira Rodovalho,Book,,Hoo,,,,,
,,,,,De trans pra frente,,,2017,Dodi Leal,Book,,Patúa,,,,,
,,,,,"Devorações - descolonizando corpos, desejos e escritas",,,2018,Castiel Vitorino,Book,,Issu,,,,,
,,,,,"Eu, travesti: Memórias de Luísa Marilac",,,2019,Luísa Marilac; Nana Queiroz,Book,,Record,,,,,
,,,,,Molhado de vermelho: poemas de transição,,,2019,Guilherme Almeida,Book,,Devires,,,,,
,,,,,Crianças trans: infâncias possíveis,,,2020,Sofia Favero,Book,,Devires,,,,,
,,,,,Nem ao centro nem a margem – corpos que escapam às normas de raça e gênero,,,2020,Megg Rayara Gomes de Oliveira,Book,,Devires,,,,,
,,,,,O diabo em forma de gente – (r)resistências de gays afeminados na educação,,,2020,Megg Rayara Gomes de Oliveira,Book,,Devires,,,,,
,,,,,Pajubá-terapia: ensaios sobre a cisnorma,,,2020,Sofia Favero,Book,,Editora,,,,,
,,,,,Pedagogia da desobediência – travestilizando a educação,,,2020,Thiffany Odara,Book,,Devires,,,,,
,,,,,Bajubá Odara – resumo histórico do nascimento do movimento de travestis no Brasil,,,2021,Jovana Baby Cardoso da Silva,Book,,FONATRANS,,,,,
,,,,,"Esse sangue não é de menstruação, mas de transfobia",,,2021,Maria Lucas,Book,,Urutau,,,,,
,,,,,Ex/orbitâncias: os caminhos da deserção de gênero,,,2021,Abigail Campos Leal,Book,,GLAC edições,,,,,
,,,,,Não vão nos matar agora,,,2021,Jota Mombaça,Book,,Cobogó,,,,,
,,,,,Transfeminismo,,,2021,Letícia Carolina Nascimento,Book,,Jandaíra,,,,,
,,,,,Fernanda Benvenutty: uma política travesti,,,2022,Fernanda Benvenutty; Silvana Nascimento; Lux Lima,Book,,Patuá,,,,,
,,,,,Mais uma casa de bonecas,,,2022,Maria Lucas,Book,,Urutau,,,,,
,,,,,Manifesto transpofágico,,,2022,Renata Carvalho,Book,,editora monstra,,,,,
,,,,,Pedagogias das travestilidades,,,2022,Maria Clara Araújo,Book,,Civilização Brasileira,,,,,
,,,,,Psicologia suja,,,2022,Sofia Favero,Book,,Devires,,,,,
,,,,,Quando o sol aqui não mais brilhar: a falência da negritude,,,2022,Castiel Vitorino Brasileiro,Book,,n-1 edições,,,,,